====================================================================================================
DEAD / STALE FILE AUDIT
====================================================================================================
Repo: C:\Users\Mat\Documents\GitHub\stats_for_mat
Generated: 2026-08-12 11:22:50

Python files scanned : 22
YML/YAML files scanned: 4
Artifact files scanned: 10180

====================================================================================================
PYTHON SCRIPTS NOT REFERENCED BY ANY YML/YAML
====================================================================================================

These scripts exist in the repo but their path or filename was not found in any YML/YAML.
Review before deleting: helper/import-only scripts may intentionally not appear in a workflow.

docs/win/basketball/ncaam_diagnostic.py
docs/win/basketball/scripts/00_parsing/dedupe.py
docs/win/basketball/scripts/00_parsing/dk.py
docs/win/basketball/scripts/00_parsing/drat.py


====================================================================================================
HIGH-CONFIDENCE STALE ARTIFACT CANDIDATES
====================================================================================================

Neither the complete file path, filename, nor parent directory was found in any Python/YML/YAML.

addedupdated.txt | 3.52 KB | modified 2026-08-11 18:27:54
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_13_NBA_predictions.csv | 1.01 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_14_NBA_predictions.csv | 1.32 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_15_NBA_predictions.csv | 1.44 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_16_NBA_predictions.csv | 1.04 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_17_NBA_predictions.csv | 1.45 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_18_NBA_predictions.csv | 1.02 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_19_NBA_predictions.csv | 1.44 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_20_NBA_predictions.csv | 1.15 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_21_NBA_predictions.csv | 1.16 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_22_NBA_predictions.csv | 1.32 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_23_NBA_predictions.csv | 1.31 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_24_NBA_predictions.csv | 1 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_25_NBA_predictions.csv | 1.04 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_26_NBA_predictions.csv | 1.19 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_27_NBA_predictions.csv | 1.17 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_28_NBA_predictions.csv | 1.43 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_29_NBA_predictions.csv | 1.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_30_NBA_predictions.csv | 1.46 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_01_31_NBA_predictions.csv | 1.02 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_01_NBA_predictions.csv | 1.57 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_02_NBA_predictions.csv | 0.76 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_03_NBA_predictions.csv | 1.42 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_04_NBA_predictions.csv | 1.34 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_05_NBA_predictions.csv | 1.28 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_06_NBA_predictions.csv | 1.03 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_07_NBA_predictions.csv | 1.6 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_08_NBA_predictions.csv | 0.73 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_09_NBA_predictions.csv | 1.61 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_10_NBA_predictions.csv | 0.73 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_11_NBA_predictions.csv | 2.18 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_12_NBA_predictions.csv | 0.59 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_19_NBA_predictions.csv | 1.58 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_20_NBA_predictions.csv | 1.47 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_21_NBA_predictions.csv | 1 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_22_NBA_predictions.csv | 1.77 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_23_NBA_predictions.csv | 0.57 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_24_NBA_predictions.csv | 1.75 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_25_NBA_predictions.csv | 1.03 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_26_NBA_predictions.csv | 1.59 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_27_NBA_predictions.csv | 0.87 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_02_28_NBA_predictions.csv | 0.88 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_01_NBA_predictions.csv | 1.76 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_02_NBA_predictions.csv | 0.58 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_03_NBA_predictions.csv | 1.47 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_04_NBA_predictions.csv | 1.16 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_05_NBA_predictions.csv | 1.43 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_06_NBA_predictions.csv | 1.16 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_07_NBA_predictions.csv | 1.03 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_08_NBA_predictions.csv | 1.58 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_09_NBA_predictions.csv | 0.88 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_10_NBA_predictions.csv | 1.74 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_11_NBA_predictions.csv | 0.71 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_12_NBA_predictions.csv | 1.41 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_13_NBA_predictions.csv | 1.32 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_14_NBA_predictions.csv | 1.14 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_15_NBA_predictions.csv | 1.18 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_16_NBA_predictions.csv | 1.31 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_17_NBA_predictions.csv | 1.31 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_18_NBA_predictions.csv | 1.47 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_19_NBA_predictions.csv | 1.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_20_NBA_predictions.csv | 1.02 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_21_NBA_predictions.csv | 1.6 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_22_NBA_predictions.csv | 0.87 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_23_NBA_predictions.csv | 1.58 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_24_NBA_predictions.csv | 0.66 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_25_NBA_predictions.csv | 1.71 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_26_NBA_predictions.csv | 0.55 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_27_NBA_predictions.csv | 1.5 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_28_NBA_predictions.csv | 0.82 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_29_NBA_predictions.csv | 1.24 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_30_NBA_predictions.csv | 1.09 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_03_31_NBA_predictions.csv | 0.83 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_01_NBA_predictions.csv | 1.22 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_02_NBA_predictions.csv | 0.99 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_03_NBA_predictions.csv | 1.21 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_04_NBA_predictions.csv | 0.55 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_05_NBA_predictions.csv | 1.51 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_06_NBA_predictions.csv | 0.62 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_07_NBA_predictions.csv | 1.37 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_08_NBA_predictions.csv | 0.83 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_09_NBA_predictions.csv | 0.41 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_10_NBA_predictions.csv | 2.04 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_12_NBA_predictions.csv | 2.05 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_14_NBA_predictions.csv | 0.41 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_15_NBA_predictions.csv | 0.42 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_17_NBA_predictions.csv | 0.42 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_18_NBA_predictions.csv | 0.55 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_19_NBA_predictions.csv | 0.56 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_20_NBA_predictions.csv | 0.42 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_21_NBA_predictions.csv | 0.56 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_22_NBA_predictions.csv | 0.41 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_23_NBA_predictions.csv | 0.55 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_24_NBA_predictions.csv | 0.56 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_25_NBA_predictions.csv | 0.69 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_26_NBA_predictions.csv | 0.7 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_27_NBA_predictions.csv | 0.55 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_28_NBA_predictions.csv | 0.42 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_29_NBA_predictions.csv | 0.55 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_04_30_NBA_predictions.csv | 0.55 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_01_NBA_predictions.csv | 0.55 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_03_NBA_predictions.csv | 0.41 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_04_NBA_predictions.csv | 0.28 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_05_NBA_predictions.csv | 0.43 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_06_NBA_predictions.csv | 0.42 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_07_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_08_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_09_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_10_NBA_predictions.csv | 0.42 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_11_NBA_predictions.csv | 0.43 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_12_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_13_NBA_predictions.csv | 0.28 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_15_NBA_predictions.csv | 0.43 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_17_NBA_predictions.csv | 0.28 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_18_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_19_NBA_predictions.csv | 0.28 KB | modified 2026-06-27 09:33:30
docs/win/basketball/00_intake/predictions/0811/nba/2026_05_20_NBA_predictions.csv | 0.29 KB | modified 2026-06-27 09:33:30
